Florida,New York,R&D Spend,Administration,Marketing Spend,Profit
0,1,-1.3477130509265458,-1.0473750172763094,-1.3325672383878773,65471.1737
0,0,0.9767830428897626,0.7596980430061577,0.958192007758754,157591.1208
0,1,-1.30201296450609,-1.011847572703749,-1.2875304254401134,67282.27141
0,1,0.8584155077318748,0.6676786217090819,0.8415424137163506,152900.2069
0,0,1.6202919956366693,1.2599646089214165,1.5923613172566047,183093.4268
1,0,-1.3604530278484745,-1.0572791321661321,-1.345122312000128,64966.2875
1,0,-1.11981620487133,-0.8702070511264389,-1.1079779997380348,74502.74207
1,0,0.5080769207010988,0.39532392733317534,0.49628850685025244,139016.2635
1,0,-1.650195887083071,-1.2825264507525158,-1.630659953936048,53483.75718
0,0,0.40188888970715325,0.3127729068652974,0.39164164893126124,134808.0242
0,0,0.8589328672007857,0.6680808158120255,0.8420522648070455,152920.7099
0,0,-1.32747136170541,-1.0316390425045547,-1.312619328915044,66273.3533
1,0,0.830758332789684,0.6461778156234537,0.8142866444822147,151804.1511
0,0,1.3500578997089183,1.0498834825627437,1.3260492960970167,172384.0302
0,1,-1.3540722610652411,-1.052318689058144,-1.3388341533192174,65219.15775
1,0,1.3910155243310247,1.0817241175988208,1.3664124775332391,174007.1838
1,0,1.4202678909690238,1.1044650259509659,1.395240286437603,175166.4572
1,0,1.1667401945581848,0.907371532864181,1.145392194316264,165119.1364
0,1,0.3202969901310096,0.24934301378113322,0.311233942302377,131574.5314
0,1,-0.44461079312871143,3.423814941495332,-1.5273150126310366,97483.56
0,0,-0.4965920546346351,-0.3857099685933041,-0.49379908721215876,99201.1599
0,1,1.0001288889243631,0.7778471937428859,0.9811990215737597,158516.3184
1,0,1.5978084153835865,1.2424857779071583,1.5702040556264227,182202.4009
1,0,0.7017202585855107,0.5458630671956397,0.6871213800893415,146690.3629
0,1,1.5700434572187059,1.2209011832746335,1.5428420676444334,181102.0736
0,1,0.5958555772596343,0.4635634237157568,0.5827931773129134,142494.938
0,0,-0.2825776876618598,-0.21933429408604016,-0.28289084200281184,107682.5646
0,1,-0.01893992496272182,-0.01438118792914523,-0.02307941701984177,118130.5481
